[07Jun2026 04:28:08.809] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[07Jun2026 04:28:08.815] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.18 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[07Jun2026 04:28:09.890] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Jun2026 04:28:09.960] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/NEW-WORLD/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Jun2026 04:28:10.317] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NEW-WORLD/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[07Jun2026 04:28:10.320] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NEW-WORLD/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jun2026 04:28:10.322] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NEW-WORLD/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jun2026 04:28:10.324] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NEW-WORLD/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Jun2026 04:28:10.504] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 5 dependencies adding them to mods collection
[07Jun2026 04:28:12.496] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Jun2026 04:28:12.575] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[07Jun2026 04:28:12.867] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jun2026 04:28:13.937] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[07Jun2026 04:28:21.472] [modloading-worker-0/INFO] [xaero.lib.XaeroLib/]: Registering common data for channel xaerolib:main!
[07Jun2026 04:28:21.489] [modloading-worker-0/INFO] [xaero.lib.XaeroLib/]: Loading primary common config for channel xaerolib:main!
[07Jun2026 04:28:21.492] [modloading-worker-0/INFO] [xaero.lib.XaeroLib/]: Loading server config profiles for channel xaerolib:main!
[07Jun2026 04:28:21.651] [modloading-worker-0/INFO] [xaero.common.HudMod/]: Registering common data for channel xaerominimap:main!
[07Jun2026 04:28:21.720] [modloading-worker-0/INFO] [xaero.common.HudMod/]: Loading primary common config for channel xaerominimap:main!
[07Jun2026 04:28:21.722] [modloading-worker-0/INFO] [xaero.common.HudMod/]: Loading server config profiles for channel xaerominimap:main!
[07Jun2026 04:28:22.200] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[07Jun2026 04:28:22.206] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id furnish:cl_update_itemstack
[07Jun2026 04:28:22.211] [modloading-worker-0/INFO] [Furnish/]: Initializing Furnish on Forge.
[07Jun2026 04:28:22.360] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Blocks.
[07Jun2026 04:28:22.361] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Items.
[07Jun2026 04:28:22.362] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Recipe Types.
[07Jun2026 04:28:22.362] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Recipe Serializers.
[07Jun2026 04:28:22.362] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Sound Events.
[07Jun2026 04:28:22.362] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Containers.
[07Jun2026 04:28:22.363] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Entities.
[07Jun2026 04:28:22.363] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Block Entities.
[07Jun2026 04:28:22.363] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Painting Variants.
[07Jun2026 04:28:22.372] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Creative Tab.
[07Jun2026 04:28:22.395] [modloading-worker-0/INFO] [Furnish/]: Registered Furnish Events.
[07Jun2026 04:28:22.447] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[07Jun2026 04:28:22.448] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[07Jun2026 04:28:22.561] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id bakery:set_sign_text
[07Jun2026 04:28:22.613] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id farm_and_charm:set_text
[07Jun2026 04:28:28.314] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:wooly_cow] was not realized!
[07Jun2026 04:28:28.315] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:wooly_sheep] was not realized!
[07Jun2026 04:28:28.315] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / meadow:water_buffalo] was not realized!
[07Jun2026 04:28:28.737] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/NEW-WORLD/servidor_minecraft/config/kawaii-dishes-common.toml is not correct. Correcting
[07Jun2026 04:28:28.738] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Common Configs for Kawaii Dishes.messages was corrected from [You look so kawaii !!, OuO, Cute <3, You look nice today, Hi Cutie !, Hey sweetie!] to its default, [You look so kawaii !!, OuO, Cute <3, You look nice today, Hi Cutie !, Hey sweetie!]. 
[07Jun2026 04:28:28.742] [modloading-worker-0/INFO] [xaero.lib.XaeroLib/]: Loading XaeroLib common 1/2!
[07Jun2026 04:28:29.117] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [doggytalents] Starting version check at https://raw.githubusercontent.com/DashieDev/DoggyTalentsNext/refs/heads/1.21-master/check_for_update/update.json
[07Jun2026 04:28:29.333] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [doggytalents] Found status: BETA Current: 1.19.0 Target: 1.19.0
[07Jun2026 04:28:29.333] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[07Jun2026 04:28:29.342] [modloading-worker-0/INFO] [xaero.lib.XaeroLib/]: Loading XaeroLib server 1/2!
[07Jun2026 04:28:29.343] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[07Jun2026 04:28:29.345] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[07Jun2026 04:28:29.346] [main/INFO] [xaero.lib.XaeroLib/]: Loading XaeroLib common 2/2!
[07Jun2026 04:28:29.346] [main/INFO] [xaero.lib.XaeroLib/]: Loading XaeroLib server 2/2!
[07Jun2026 04:28:29.496] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.10
[07Jun2026 04:28:29.497] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [betterdogs_dtn] Starting version check at https://raw.githubusercontent.com/Mrblueyeti/BetterDogsForDTN/5a1f7643d862e85c05f1e9cd248c02e7fd1603f6/check_fior_updates/update.json
[07Jun2026 04:28:29.508] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [betterdogs_dtn] Found status: BETA Current: 1.2.2 Target: 1.0
[07Jun2026 04:28:32.868] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[07Jun2026 04:28:34.995] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/NEW-WORLD/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23153!/assets/.mcassetsroot' uses unexpected schema
[07Jun2026 04:28:34.995] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/NEW-WORLD/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23153!/data/.mcassetsroot' uses unexpected schema
[07Jun2026 04:28:37.080] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[07Jun2026 04:28:37.335] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag fabric:mineable/needs_tool_level_0 as it is missing following references: placeable_food:w_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:w_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:w_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:w_4 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:w_5 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:ch_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:ch_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:ch_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:ch_4 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:ch_5 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rv_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rv_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rv_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rv_4 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rv_5 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:cr_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:cr_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:cr_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:cr_4 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:cr_5 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:h_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:h_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:h_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:h_4 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:h_5 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:fr_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:fr_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:fr_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:fr_4 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:fr_5 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:fr_6 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:fr_7 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:fr_8 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:fr_9 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pp_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pp_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pp_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:vm_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:vm_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:chm_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:chm_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pm_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pm_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:am_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:am_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pd_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pd_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pd_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pmg_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pmg_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pmg_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:p_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:p_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:p_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:b_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:b_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:b_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:b_4 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:b_5 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:hs_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:hs_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:hs_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:ms_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:ms_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:ms_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:vs_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:vs_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:vs_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:c_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:c_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:c_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:c_4 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:c_5 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:bb_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:bb_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:bb_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:bb_4 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:bb_5 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:po_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:po_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:po_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:po_4 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:po_5 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:fs_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:fs_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:fs_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:vgs_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:vgs_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:vgs_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:ps_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:ps_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:ps_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:bc_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:bc_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:bc_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:bc_4 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:bc_5 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:bp_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:bp_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:bp_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pbs_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pbs_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pbs_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pbs_4 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rp_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rp_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rp_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rp_4 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pch_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pch_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:pch_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rf_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rf_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rf_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rf_4 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rf_5 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rr_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rr_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:rr_3 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:gp_1 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
	placeable_food:gp_2 (from 3d_placeable_food-2.6.0-forge-1.20.1.jar), 
